Rank (2023),Rank (2022),Company Name,Country,Arms Revenue 2023 (in Million $),Arms Revenue 2022 (in Million $),Total Revenue 2023 (in Million $),Arms Revenue as % of Total Revenue
1,1,Lockheed Martin Corp., United States,60810,61820,67570,90.00%
2,2,RTX, United States,40660,41190,68920,59.00%
3,3,Northrop Grumman Corp., United States,35570,33620,39290,90.50%
4,4,Boeing, United States,31100,30500,77790,40.00%
5,5,General Dynamics Corp., United States,30200,29270,42270,71.40%
6,6,BAE Systems, United Kingdom,29810,29150,30350,98.20%
7,9,Rostece f, Russia,21730,14550,33430,65.00%
8,8,AVIC, China,20850,19750,83430,25.00%
9,7,NORINCO, China,20560,21130,76600,26.80%
10,10,CETCe, China,16050,14260,55990,28.70%
11,13,L3Harris Technologiesg, United States,14760,13150,19420,76.00%
12,14,Airbus,Trans-Europeanh,12890,13090,70710,18.20%
13,12,Leonardo, Italy,12390,13980,16520,75.00%
14,11,CASCe, China,12350,13370,41170,30.00%
15,16,CSSCe, China,11480,10000,48950,23.50%
16,17,Thales, France,10350,10110,19910,52.00%
17,18,HII, United States,9280,9110,11450,81.00%
18,15,CASIC, China,8850,11270,27640,32.00%
19,19,Leidos, United States,8730,8580,15440,56.50%
20,21,Booz Allen Hamilton, United States,6900,6140,10660,64.70%
21,20,Amentum, United States,6450,6830,8600,75.00%
22,23,Rolls-Royce, United Kingdom,6290,6140,19120,32.90%
23,24,AECC, China,5780,4920,,
24,42,Hanwha Groupi, South Korea,5710,3740,61300,9.30%
25,27,CACI International, United States,5700,5020,7660,74.40%
26,29,Rheinmetall, Germany,5480,4970,7750,70.70%
27,26,Elbit Systems, Israel,5380,4710,5980,90.00%
28,22,CSGC, China,5130,5630,43930,11.70%
29,28,Honeywell International, United States,4990,4820,36660,13.60%
30,33,MBDA,Trans-Europeanh,4760,4740,4810,99.00%
31,32,General Electric, United States,4710,4590,67950,6.90%
32,30,Naval Group, France,4550,4860,4600,98.90%
33,36,Safran, France,4510,4510,25060,18.00%
34,37,Israel Aerospace Industries, Israel,4490,3890,5330,84.20%
35,40,Saab, Sweden,4360,3760,4850,89.90%
36,35,KBR, United States,4230,4440,6960,60.80%
37,38,Sandia National Laboratories, United States,4200,4080,4780,87.90%
38,41,Babcock International Group, United Kingdom,4030,3990,5450,73.90%
39,45,Mitsubishi Heavy Industries, Japan,3890,3140,33210,11.70%
40,39,Science Applications International Corp., United States,3870,3930,7440,52.00%
41,34,United Shipbuilding Corp.e, Russia,3770,3700,4710,80.00%
42,44,Rafael, Israel,3730,3210,3810,97.90%
43,43,Hindustan Aeronautics, India,3710,3470,3910,94.90%
44,53,V2X, United States,3410,2620,3960,86.10%
45,46,KNDS,Trans-Europeanh,3340,3470,3510,95.20%
46,25,Dassault Aviation Group, France,3220,5440,5190,62.00%
47,52,NCSIST, Taiwan,3220,2530,3360,95.80%
48,51,Bechtel Corp., United States,2970,2850,20600,14.40%
49,47,Textron, United States,2940,3030,13680,21.50%
50,48,CEA, France,2900,2990,6560,44.20%
51,50,Fincantieri, Italy,2820,3000,8270,34.10%
52,55,Parker-Hannifin Corp., United States,2600,2360,19930,13.00%
53,54,TransDigm Group, United States,2570,2430,6590,39.00%
54,62,ASELSAN, Türkiye,2440,2170,2560,95.30%
55,60,Jacobs Engineering Group, United States,2350,2180,16350,14.40%
56,75,Korea Aerospace Industries, South Korea,2290,1580,2910,78.70%
57,66,Serco Group, United Kingdom,2280,2000,6640,34.30%
58,57,ST Engineering, Singapore,2230,2360,7520,29.70%
59,68,Atomic Weapons Establishment, United Kingdom,2230,1930,2260,98.70%
60,84,JSC Ukrainian Defense Industry, Ukraine,2210,1310,2210,100.00%
61,58,General Atomicse, United States,2120,2230,,
62,61,Teledyne Technologies, United States,2110,2100,5640,37.40%
63,59,Oshkosh Corp., United States,2100,2230,9660,21.70%
64,73,PGZ, Poland,2060,1890,2290,90.00%
65,67,Kawasaki Heavy Industries, Japan,2060,1770,13190,15.60%
66,64,ThyssenKrupp, Germany,1990,2110,40550,4.90%
67,65,Bharat Electronics, India,1940,1930,2400,80.80%
68,74,Sierra Nevada Corp.e, United States,1930,1620,1990,97.00%
69,79,Baykar, Türkiye,1900,1520,2000,95.00%
70,70,BWX Technologies, United States,1890,1770,2500,75.60%
71,83,Fujitsu, Japan,1850,1230,26790,6.90%
72,72,QinetiQ, United Kingdom,1850,1760,2370,78.10%
73,71,Hensoldt, Germany,1850,1810,2000,92.50%
74,63,CNNC, China,1840,1860,39680,4.60%
75,76,Parsons Corp., United States,1840,1600,5440,33.80%
76,69,LIG Nex1, South Korea,1770,1760,1770,100.00%
77,77,Eaton, United States,1710,1580,23200,7.40%
78,88,Turkish Aerospace Industries, Türkiye,1700,1170,2210,76.90%
79,81,Curtiss-Wright Corp., United States,1580,1450,2850,55.40%
80,85,Kongsberg Gruppen, Norway,1500,1180,3840,39.10%
81,87,Amphenol Corp., United States,1380,1190,12560,11.00%
82,80,CAE, Canada,1370,1420,3170,43.20%
83,98,Diehl, Germany,1350,1040,4200,32.10%
84,86,Keysight Technologies, United States,1250,1220,5460,22.90%
85,82,Moog, United States,1240,1330,3320,37.30%
86,115,ViaSatj, United States,1230,1210,4280,28.70%
87,105,Hyundai Rotem, South Korea,1210,840,2750,44.00%
88,94,Navantia, Spain,1190,1050,1550,76.80%
89,107,Czechoslovak Group, Czechia,1190,950,1870,63.60%
90,90,Melrose Industries, United Kingdom,1190,1150,4160,28.60%
91,117,NEC Corp., Japan,1140,620,24800,4.60%
92,92,Fluor Corp., United States,1110,1070,15470,7.20%
93,93,Mitre Corp.e, United States,1100,1060,2360,46.60%
94,96,Mazagon Dock Shipbuilders, India,1090,970,1150,94.80%
95,91,The Aerospace Corp., United States,1060,1080,1290,82.20%
96,118,Mitsubishi Electric Corp., Japan,1050,620,37500,2.80%
97,103,HEICO Corp., United States,1040,900,2970,35.00%
98,89,United Launch Alliancee, United States,1030,1110,,
99,101,Howmet Aerospace, United States,1020,960,6640,15.40%
100,102,TTM Technologies, United States,1010,900,2230,45.30%
